penalty,max_iter,random_state,n_jobs,n_samples,n_features,n_classes,n_informative,flip_y,scale,time
elasticnet,907,766,8,964,385,10,11,0.01085568403,420780741,5.414001942
none,131,75,16,546,909,9,8,0.05768657484,36572212.93,0.206392765
elasticnet,269,549,2,1172,505,2,9,0.001706834611,159210889,1.09419179
l1,125,866,8,643,1099,10,9,0.06992101848,110416022.3,1.106264591
l1,162,58,2,1250,765,6,9,0.08967714035,464737558.1,3.009803057
l2,929,902,1,1377,758,8,9,0.006255720751,7757269814,9.905338764
l2,960,413,8,1192,878,8,7,0.01478146598,1004713373,1.708986759
elasticnet,844,441,2,1015,1108,9,9,0.08206703007,4271307201,29.54931641
l1,175,180,16,912,1339,3,9,0.02624161928,40069755.03,1.310240984
none,475,452,1,513,442,9,12,0.01118796084,969339602,1.284116983
none,753,803,1,309,1192,4,8,0.09065256464,1109404739,1.353678703
elasticnet,214,646,2,1045,1332,5,6,0.0247546344,744688546,6.013674259
l2,533,293,8,647,1131,4,6,0.05992758697,195013533.6,0.6070518494
l1,554,985,16,187,440,6,7,0.004922048076,17094655,0.3080265522
elasticnet,634,192,1,594,383,10,8,0.0645900655,1442362872,10.08669853
elasticnet,685,470,4,746,675,8,10,0.08226100529,689863970.1,5.210977554
elasticnet,260,580,1,1215,1380,8,11,0.07287169136,3487536580,24.6611886
l2,156,580,8,100,1260,9,8,0.08913541076,22113580.09,0.1048262119
l1,340,21,8,815,1164,8,11,0.03844488109,322544421,2.207571745
l2,639,295,8,335,621,3,5,0.09986641339,49850681.97,0.2042472363
none,901,547,2,1030,373,2,8,0.04892275343,346155737,0.5062339306
elasticnet,428,470,2,774,1254,7,8,0.04268408833,1453953278,11.62030196
none,876,139,2,975,608,3,9,0.01632950296,778939339,1.605274916
none,997,345,4,1124,629,7,8,0.01250492863,1233531616,1.906177521
elasticnet,916,338,2,925,387,9,10,0.09620469598,1475573288,12.82156205
none,414,809,1,921,1317,9,9,0.01941309016,4519478591,5.694205761
l2,672,910,4,584,1269,9,9,0.0866683779,1120538062,1.906991959
elasticnet,524,638,4,477,959,5,8,0.06684093753,299625803.1,3.208259344
elasticnet,177,283,2,325,1076,6,7,0.06326520936,185690983.1,1.404492617
l1,289,156,16,1116,618,8,12,0.08689763908,99660072.09,1.612622499
none,826,12,4,170,989,5,7,0.02526753281,173594237,0.4030997753
l1,269,491,2,225,1031,10,7,0.03212877654,312006866,1.904563665
l1,402,769,1,227,1065,5,8,0.06099127073,485928319.1,2.670580387
elasticnet,285,606,2,954,1054,7,10,0.09507271735,1003002816,8.015925884
none,221,52,16,917,1086,9,9,0.07455569604,123798146.9,0.5120449066
elasticnet,797,247,1,1150,1118,2,10,0.09493341261,2049406047,6.408285141
elasticnet,581,901,8,1282,1216,7,9,0.01093738992,792512789,6.920648098
elasticnet,944,130,4,482,296,5,9,0.08217605012,168353090.1,2.007487535
elasticnet,790,10,16,650,1002,5,7,0.02120710267,160789697.5,3.71450758
none,434,439,8,691,532,8,10,0.02994170959,159544047,0.3045535088
l1,312,708,2,1280,737,5,7,0.05111494581,735821508.1,5.111081123
l1,386,29,4,1223,642,2,7,0.0648246146,151537067.1,1.707395077
l2,857,511,4,1290,1002,7,7,0.01840725772,1938547366,2.910791397
elasticnet,497,394,4,575,1328,8,10,0.05868900388,759018794.1,5.612550735
l1,995,909,16,270,1327,2,8,0.05859214739,44563227.81,1.977850437
none,868,106,4,633,216,3,7,0.09734830952,89010034.1,0.3043069839
none,787,323,1,679,182,3,8,0.09596198096,291767981.1,0.5520660877
l2,450,434,2,1269,343,5,9,0.07315888702,489675809.1,1.1040411
l2,496,541,1,442,334,10,9,0.0008492288218,732235421,0.9839806557
l1,686,405,16,186,1237,5,7,0.09354973306,49324233.84,1.010829449
l1,371,12,8,1287,152,7,8,0.04748671776,63504453.05,1.004575014
l2,980,872,2,1050,421,2,7,0.00952300706,433209872,0.7244291306
none,350,426,1,410,1282,6,6,0.08628058267,1103802426,1.34764719
none,571,705,1,1058,755,6,11,0.0637308147,2736655245,3.440226078
l2,642,103,1,132,1095,2,7,0.03414096081,185589463,0.1153175831
none,865,667,2,463,1206,4,8,0.01173296944,965994607,1.204750776
elasticnet,456,205,16,792,1252,7,10,0.0194062999,197821213,3.41549921
elasticnet,506,484,1,1038,384,6,8,0.005484921931,1210125796,9.347616434
l2,331,207,2,1040,837,9,8,0.08327700372,1296580167,1.906282663
elasticnet,382,626,8,857,613,3,5,0.07119610729,75255724.32,1.606556654
none,990,818,16,223,281,9,10,0.0596268192,34896276.18,0.2055430412
l2,994,67,4,1221,867,3,8,0.06898387522,789191585.6,1.4059484
none,857,400,2,720,877,8,7,0.09447414193,2164576720,2.706568718
elasticnet,502,444,4,642,536,7,11,0.003050410683,302302836,2.806747913
l2,161,165,1,724,1252,6,10,0.04899713688,875628933,1.078270912
l2,653,458,8,476,561,8,12,0.04659306469,174374966,0.4034078121
none,309,834,2,908,922,5,9,0.01899685118,646719294,1.0041821
elasticnet,995,351,8,1081,203,10,12,0.07519728055,272932582.3,4.710926771
elasticnet,830,655,8,301,713,10,12,0.01263264695,222661642.5,2.70764184
none,109,566,1,154,1315,9,9,0.002778153643,198662876,0.246696949
l2,414,961,4,1394,770,9,10,0.05843562809,999854431.1,1.806378603
l1,812,952,4,708,1112,7,11,0.07226587919,1118748568,7.816357374
elasticnet,167,519,1,1389,625,6,9,0.01175120871,869861769,6.375456095
l2,357,297,8,902,949,7,10,0.05810736804,267392672.3,0.604763031
elasticnet,610,409,16,1001,157,3,7,0.03833331415,17975240.91,1.309899569
elasticnet,656,974,8,627,1157,6,8,0.06068622787,356916962.1,3.710609198
l2,422,937,16,553,599,9,9,0.006985513028,78630693.63,0.3091492653
l1,121,139,16,940,1326,8,9,0.09947626894,75409759.1,1.111268044
elasticnet,454,532,4,589,439,6,8,0.08653268779,176087383.1,1.906095505
none,341,716,16,1078,347,3,6,0.01921953972,23917560.89,0.3091905117
l1,757,197,16,1372,796,2,7,0.0715796554,103341295.1,4.497043848
elasticnet,835,235,1,1143,759,3,9,0.06058234414,2173180420,15.09924126
none,217,6,16,641,1030,4,7,0.08338068697,35817483.58,0.2102820873
elasticnet,551,995,8,1279,1042,10,11,0.001405434761,917910517.5,10.72367287
l1,711,396,1,680,230,5,9,0.002277423418,556002396,3.339199543
l2,440,458,2,567,1110,7,8,0.0818391652,969230258.1,1.405166388
elasticnet,201,319,2,1079,355,8,9,0.02946286298,307968499,2.706287146
l2,750,813,1,754,1175,2,5,0.02941520094,1328925813,0.8141829967
elasticnet,258,227,8,937,804,2,10,0.003661909594,48591173,1.319390059
l1,892,700,16,738,1096,7,9,0.03622265045,315653632,4.615325689
l2,641,668,4,974,383,6,10,0.04238371519,358680551,0.8038468361
none,344,386,4,553,451,9,9,0.00359734097,193038308,0.402998209
elasticnet,842,277,8,1282,1168,4,9,0.04089889326,630395573,9.021778107
none,683,171,16,281,131,8,9,0.05754966402,12571127.56,0.1091105938
none,359,77,16,704,984,6,8,0.00155771173,93259661,0.4078118801
l1,681,334,2,374,206,3,7,0.02733149476,78700780.03,0.7026870251
l2,551,526,2,388,583,2,7,4.66E-05,1.25E+08,0.1578426361
none,672,484,1,406,257,5,10,0.02696017955,350589604,0.480047226
l2,160,662,4,408,1124,7,8,0.001384157304,128406422,0.2037479877
elasticnet,702,958,4,839,675,4,9,0.06999766892,397561108.1,2.90717268
l1,751,121,4,1158,277,7,9,0.07797965759,421566836.6,3.808417559
none,240,861,16,805,778,4,8,0.08969990689,37578261.09,0.2071299553
elasticnet,252,201,1,660,1154,6,9,0.07308287131,1151599881,7.969527245
l1,815,456,1,720,1296,7,7,0.02056639355,5323450056,29.96365619
l2,976,651,16,426,612,9,7,0.06213014903,143131539.1,0.5096817017
l1,980,456,4,282,1382,7,10,0.02400301676,668377116,4.509458303
l2,920,580,8,430,474,5,6,0.03787266902,117197080,0.3040196896
l1,260,438,4,472,1179,2,7,0.05377571862,72343878.05,0.8039419651
l2,105,791,8,259,256,3,9,0.05774604983,2611511.058,0.1034202576
elasticnet,440,100,16,1253,1162,10,9,0.01178775367,400396250,5.124667406
none,304,277,16,1101,183,3,8,0.07795426034,11484808.08,0.2073254585
none,140,307,4,898,113,3,5,0.01008186895,10655077.01,0.1024477482
l2,531,153,2,1061,155,2,6,0.002331292243,87325758,0.1717767715
l1,184,805,4,237,597,7,11,0.07040848485,45560263.07,0.4027197361
none,446,208,2,271,1022,3,8,0.07027934587,185287786.1,0.4024715424
l1,117,225,16,392,126,3,10,0.02500639137,1083762.025,0.1071269512
elasticnet,429,32,4,594,998,2,6,0.08310802932,127158206.1,1.758459806
elasticnet,142,17,16,173,110,8,7,0.09344655239,1351147.093,0.1092402935
l1,751,984,2,397,936,3,8,0.01494099422,418599372,3.207522869
l1,942,676,2,1325,1302,8,11,0.07236516194,6500365876,38.47280598
l2,357,728,4,158,1342,6,11,0.08697389095,113546006.1,0.2031795979
l2,938,875,1,293,397,4,11,0.009693049738,436437267,0.5697216988
none,939,339,8,1010,818,9,11,0.0774620316,872756236.6,2.008093119
elasticnet,384,691,1,770,650,6,7,0.09586295259,1153152691,8.024935484
elasticnet,249,733,16,549,1297,7,8,0.06320250629,77570006.75,1.410487652
l2,115,269,1,568,808,6,8,0.01367474171,316671629,0.4006454945
none,149,137,2,852,172,4,9,0.005317384157,43670249.01,0.2021479607
l1,130,318,1,1255,296,3,10,0.09444688259,144877518.1,0.9047751427
none,442,649,1,480,816,5,9,0.01968167795,865613449,1.074191093
elasticnet,736,499,8,1343,313,10,9,0.09064271007,386730779.1,5.612504005
l1,994,219,16,1185,1016,6,9,0.0134813687,448776309,7.623729944
l1,919,779,2,191,225,3,8,0.01689443426,59241816.52,0.5031282902
l1,156,992,16,650,1026,7,8,0.004895977998,45516917,0.7105212212
l1,947,356,2,868,544,10,10,0.06505927103,2235829476,14.72393608
elasticnet,422,210,4,658,1100,10,9,0.05156818228,763609210.1,6.814491987
l1,473,741,2,335,685,4,9,0.02154568051,217084091,1.404172659
l1,304,903,1,638,171,4,9,0.009661836769,132664071,1.10080719
elasticnet,966,645,16,356,848,5,7,0.026063837,91133085.03,2.311634064
none,755,902,16,1320,1318,4,6,0.03149310749,328380602,1.713663578
elasticnet,354,736,4,862,814,9,12,0.03617376045,558879298,5.311689138
elasticnet,222,531,1,808,1309,4,10,0.09046913778,939213267.1,6.488284349
elasticnet,306,696,8,615,397,9,9,0.01729949084,84051054.77,1.105173588
l1,637,142,16,972,1203,2,8,0.04419821924,93106928.54,4.20106864
l2,689,9,1,1178,345,2,7,0.06315376877,560032989.1,0.5060389042
l1,296,23,4,1161,1328,3,9,0.0586191441,342281399.1,2.810519934
l2,829,311,2,624,435,2,6,0.08785592487,225024071.1,0.2921378613
none,296,751,1,1063,1129,8,11,0.05029471995,2841901487,3.606372356
none,925,364,4,762,365,7,9,0.0414880951,450223301.5,0.9039442539
l2,419,538,8,454,852,7,10,0.0351486114,141814021,0.3039915562
l1,696,319,1,255,411,4,10,0.02583997125,291777439,1.617977858
l2,612,713,16,330,284,9,9,0.07505295573,32263823.08,0.2082509995
none,729,491,2,937,152,3,10,0.08440456321,155741135.1,0.5024421215
elasticnet,570,132,4,547,946,2,9,0.02885208829,147476802,2.042329788
l2,143,348,8,1397,207,5,10,0.03702253878,25845721.16,0.2051949501
l1,925,326,2,1074,537,4,9,0.04389121943,1066965626,7.413642168
elasticnet,625,304,2,642,510,5,9,0.07461348796,511594054.1,4.509355545
elasticnet,165,860,4,1249,1147,9,10,0.09402867194,531854723.8,5.113521099
l1,696,341,2,638,414,8,8,0.04301991709,735343829,4.909555435
l2,638,404,1,854,1136,7,11,0.01651915274,4332663508,5.338888168
l1,490,95,1,1226,1061,5,8,0.08322597553,3186925795,18.01468039
none,805,840,1,1271,449,5,7,0.003503250355,2296983815,3.894527197
elasticnet,171,97,16,660,130,4,9,0.08012222366,3668047.08,0.2109155655
l2,385,791,1,515,409,7,11,0.009121719519,567662116,0.7459073067
l1,204,211,1,171,665,3,10,0.08030529053,69593791.08,0.3849201202
l1,997,399,1,878,1343,3,7,0.06416850383,3526850013,19.2956233
l2,538,719,2,148,781,9,7,0.01606399921,279839267,0.4022350311
l1,629,349,4,117,666,4,9,0.09752997375,49013287.1,0.4026708603
l2,317,719,2,1357,661,8,9,0.02823113527,1137367555,1.806305408
none,633,20,2,461,1022,2,9,0.01993745389,298232906,0.3662705421
none,701,493,2,1310,1363,6,8,0.09682619837,3754970083,5.315027475
l1,152,935,16,854,158,7,10,0.03374963927,8973913.034,0.3096914291
l2,663,399,8,799,1061,9,9,0.09154811125,632307725.7,1.507054567
l1,833,47,4,454,1063,4,9,0.03709737355,402007513,2.50687027
l2,441,206,4,136,761,8,8,0.07264435316,91283678.07,0.2024643421
l1,623,207,1,898,438,6,9,0.03405744049,1470245319,8.424505711
none,460,412,8,125,147,7,10,0.06038387222,7396349.56,0.1032745838
elasticnet,419,589,1,689,669,3,7,0.00709461194,579403426,3.711245537
elasticnet,857,324,2,842,483,2,8,0.06291723131,348530226.1,2.339582682
none,268,751,4,1122,1300,5,8,0.05096523164,488631751.1,1.005507231
l1,362,53,2,1096,1126,3,8,0.08538191976,670114181.1,5.111740589
none,789,566,2,420,1345,7,10,0.08524183004,1559971916,2.206224918
l2,691,46,8,1210,679,8,8,0.02651132597,567718736,1.006346226
l2,400,515,1,756,632,2,6,0.079974642,382234115.1,0.2429218292
none,659,241,16,737,721,9,11,0.06025656439,196975052.7,0.6106376648
l2,395,514,16,243,603,7,7,0.05976798928,25322556.87,0.2070252895
l1,488,137,16,718,302,4,7,0.09649309386,26454129.1,0.9085454941
l2,501,475,4,713,460,10,10,0.03235644065,410795425,0.8036108017
l2,879,9,4,173,816,8,12,0.003609421905,248173353,0.4024317265
none,669,816,4,438,606,5,10,0.02111213459,221964981,0.5030076504
l2,259,279,2,577,583,7,7,0.02011440643,304938720.5,0.5026123524
elasticnet,503,268,2,964,853,2,9,0.06269478858,413613144.1,2.848687649
elasticnet,206,988,2,212,230,6,7,0.0134549382,30134668.01,0.3052597046
l2,815,123,16,375,379,4,7,0.09446375704,28958091.84,0.2060632706
none,494,46,2,434,350,4,10,0.09472182022,150077246.1,0.2019028664
none,442,618,4,289,479,9,12,0.01885863109,137670247.5,0.3026878834
l2,137,935,2,184,571,4,9,0.06711379462,28788471.07,0.1019618511
none,186,296,4,969,694,10,8,0.07216683674,312706286.1,0.5038750172
none,746,873,4,287,691,3,10,0.03728426591,110959234.5,0.2025880814
elasticnet,557,732,16,109,971,5,7,0.04883501547,18423332.99,0.5068745613
l2,561,334,16,725,521,2,10,0.06898425749,26488299.69,0.272582531
none,945,334,16,385,527,6,9,0.06171115441,71901249.69,0.3076415062
l2,173,486,1,934,474,3,9,0.05627273233,229770090.1,0.3359382153
elasticnet,297,536,2,464,123,2,10,0.0177707234,16950920.02,0.154122591
none,655,420,8,167,139,2,6,0.06389932383,3801548.814,0.02268052101
l1,517,963,4,870,163,9,10,0.07932899254,164961445.6,1.905080318
l1,973,184,2,321,390,2,9,0.05796442996,121810054.1,0.680450201
none,671,512,8,435,642,6,9,0.07533406921,140543139.6,0.3034543991
none,413,624,4,709,751,7,8,0.09187132123,384835366.3,0.6037831306
elasticnet,858,318,8,248,531,4,7,0.04955833233,56494470.05,0.9042201042
none,121,661,1,160,916,8,9,0.00337065148,141870741,0.1781840324
elasticnet,404,632,2,553,619,8,10,0.06073264439,553168744.1,3.908815861
l1,182,492,8,415,486,10,8,0.04906598632,45884967.05,0.5052785873
l2,565,338,8,796,687,10,7,0.07566003739,386214563.1,0.9050705433
none,993,573,8,517,206,4,8,0.01996417925,52878816.02,0.303614378
elasticnet,889,294,16,753,981,7,9,0.09957851415,287305702.8,5.216220379
l1,769,150,16,434,256,3,10,0.08717678926,16019958.09,0.6065852642
elasticnet,887,93,1,413,147,7,11,0.006877505677,376954692,2.631711245
l2,138,179,8,753,299,3,5,0.04640058214,11651536.3,0.1026117802
l1,158,731,2,172,750,10,8,0.09343035911,101910731.1,0.7028243542
l2,170,249,16,571,505,8,10,0.03823447853,24510424.04,0.1075806618
l1,250,655,8,444,327,8,9,0.05703349614,36297655.06,0.4035403728
elasticnet,886,342,1,963,537,9,11,0.07827908586,4123602936,26.91261172