penalty,max_iter,n_jobs,n_samples,n_features,n_classes,n_clusters_per_class,n_informative,time,n1,n2,n3
none,417,16,1089,327,4,3,7,0.4099872112,28382.0625,0.75,5.25
l1,578,1,790,373,4,5,7,3.950952768,456620,20,140
none,588,2,428,1198,2,5,6,0.3687019348,125832,5,30
none,829,4,877,313,6,5,7,1.00455904,181758.25,7.5,52.5
elasticnet,167,2,216,644,8,5,11,0.8028001785,18036,20,220
l1,986,4,1396,861,4,2,6,7.916113138,344114,2,12
none,929,2,908,691,5,2,6,2.206062078,421766,5,30
l1,422,8,677,737,9,5,8,2.407142639,35711.75,5.625,45
l1,308,8,498,1191,2,4,9,1.002341032,19173,1,9
l2,510,8,1380,803,9,5,10,1.607144356,87975,5.625,56.25
none,479,8,1178,1047,7,4,8,0.9056992531,70532.75,3.5,28
l2,259,2,860,639,10,2,11,1.003841877,111370,10,110
elasticnet,618,4,628,195,3,5,9,0.8033866882,97026,3.75,33.75
l2,668,8,500,1370,9,4,8,1.2073915,41750,4.5,36
l2,386,2,907,1090,5,3,9,1.507311583,175051,7.5,67.5
none,103,2,111,573,3,3,8,0.1017343998,5716.5,4.5,36
none,691,1,484,1276,3,5,7,1.564079523,334444,15,105
elasticnet,719,2,103,209,9,3,9,0.603312254,37028.5,13.5,121.5
elasticnet,265,4,646,1001,3,5,7,1.405600786,42797.5,3.75,26.25
elasticnet,365,2,1251,877,4,4,11,6.013842106,228307.5,8,88
none,213,4,222,128,6,4,8,0.1041536331,11821.5,6,48
elasticnet,280,8,336,646,3,5,6,0.5041308403,11760,1.875,11.25
none,213,2,859,562,8,2,9,0.6031734943,91483.5,8,72
none,306,16,704,611,10,5,8,0.3086137772,13464,3.125,25
l1,695,2,893,405,3,2,6,3.107063532,310317.5,3,18
none,871,1,173,468,6,3,9,0.5425331593,150683,18,162
elasticnet,973,2,426,245,7,3,9,3.107123852,207249,10.5,94.5
l2,763,4,584,130,6,4,11,0.3026628494,111398,6,66
none,130,16,1244,960,10,2,9,0.3074529171,10107.5,1.25,11.25
none,846,2,409,1243,9,5,11,2.706452608,173007,22.5,247.5
l2,362,16,1052,973,9,2,10,0.7103745937,23801.5,1.125,11.25
l2,161,2,621,1037,6,5,7,0.4031496048,49990.5,15,105
l2,944,4,151,835,3,4,9,0.2023482323,35636,3,27
l1,420,4,1058,607,8,3,7,3.708951235,111090,6,42
none,794,2,826,327,3,5,10,0.8034977913,327922,7.5,75
elasticnet,639,2,418,768,4,4,8,2.906409979,133551,8,64
none,735,2,1071,889,9,4,10,5.011070013,393592.5,18,180
none,265,8,602,530,3,4,7,0.204308033,19941.25,1.5,10.5
l1,944,2,1396,493,10,2,11,22.13564038,658912,10,110
none,123,2,267,509,7,5,9,0.1030123234,16420.5,17.5,157.5
l1,452,16,1194,1028,8,2,8,3.616493225,33730.5,1,8
elasticnet,833,4,219,1309,5,4,9,3.208013535,45606.75,5,45
l2,976,8,1217,113,7,4,11,0.5041821003,148474,3.5,38.5
none,913,16,329,806,3,3,7,0.4080145359,18773.5625,0.5625,3.9375
l2,255,4,1064,627,7,4,8,0.5038797855,67830,7,56
l2,420,2,1366,944,5,5,9,2.107222319,286860,12.5,112.5
elasticnet,480,2,1047,523,6,3,7,6.31253767,251280,9,63
elasticnet,335,2,952,1379,7,5,12,12.42343616,159460,17.5,210
elasticnet,757,1,910,1059,5,2,10,25.18621421,688870,10,100
none,513,16,107,154,10,2,7,0.1069338322,3430.6875,1.25,8.75
l1,769,8,1152,233,8,2,11,2.307451248,110736,2,22
elasticnet,686,4,486,369,5,5,9,1.805185318,83349,6.25,56.25
l1,172,1,1284,826,6,3,7,6.076055527,220848,18,126
elasticnet,397,2,497,770,2,5,10,1.04891777,98654.5,5,50
elasticnet,199,8,637,415,3,4,9,0.5050563812,15845.375,1.5,13.5
l1,735,1,1313,686,3,4,9,10.91638327,965055,12,108
elasticnet,939,16,280,585,7,4,10,1.307864904,16432.5,1.75,17.5
l2,526,16,476,481,8,4,12,0.2075018883,15648.5,2,24
none,727,4,1290,1048,7,3,7,2.608286381,234457.5,5.25,36.75
none,686,8,1039,431,4,4,10,0.6050031185,89094.25,2,20
none,758,8,1234,1252,4,3,10,1.608695269,116921.5,1.5,15
none,600,1,763,1394,2,4,10,0.7831168175,457800,8,80
l1,315,2,1157,459,4,3,9,2.506043673,182227.5,6,54
l1,839,2,239,211,9,2,7,1.504099846,100260.5,9,63
none,560,1,1351,162,9,5,11,1.992304325,756560,45,495
l1,275,8,592,316,5,3,9,0.4038617611,20350,1.875,16.875
none,401,1,663,1295,8,2,11,3.355512619,265863,16,176
l2,924,4,388,707,3,5,10,0.4037935734,89628,3.75,37.5
l2,370,8,517,1263,8,4,11,0.4047586918,23911.25,4,44
l2,373,4,1273,339,2,5,8,0.2962100506,118707.25,2.5,20
none,764,8,664,1073,3,2,6,0.7050335407,63412,0.75,4.5
l2,274,2,733,262,4,3,8,0.302229166,100421,6,48
l1,270,1,1296,1264,5,2,10,12.60606813,349920,10,100
l2,212,1,545,1099,5,3,7,0.7832143307,115540,15,105
l2,251,8,555,1121,4,4,7,0.3048725128,17413.125,2,14
l1,460,16,1126,1155,5,3,9,3.617695093,32372.5,0.9375,8.4375
elasticnet,737,2,1050,809,8,4,10,18.02988076,386925,16,160
none,797,1,819,543,4,2,8,1.807029486,652743,8,64
l1,423,1,869,311,4,2,6,2.675535679,367587,8,48
l2,689,1,469,980,3,2,8,1.169397116,323141,6,48
l2,817,16,977,281,5,3,9,0.5089981556,49888.0625,0.9375,8.4375
elasticnet,803,4,727,695,9,3,10,8.816298008,145945.25,6.75,67.5
elasticnet,765,2,716,1326,2,5,7,4.876769543,273870,5,35
elasticnet,247,4,229,947,9,4,9,1.204249382,14140.75,9,81
l1,870,1,679,291,10,5,9,10.1505723,590730,50,450
none,303,2,316,604,3,3,10,0.2027390003,47874,4.5,45
elasticnet,723,16,622,655,2,5,10,2.045994282,28106.625,0.625,6.25
none,443,16,366,1020,3,3,7,0.3084378242,10133.625,0.5625,3.9375
elasticnet,749,4,1336,696,2,2,7,3.989420652,250166,1,7
elasticnet,816,2,178,187,10,2,11,1.104005098,72624,10,110
none,519,16,956,586,9,4,11,0.6093137264,31010.25,2.25,24.75
none,696,8,1261,877,3,3,9,1.106198549,109707,1.125,10.125
l1,453,4,599,732,4,3,9,1.304980755,67836.75,3,27
l2,277,8,1118,478,5,5,9,0.3040142059,38710.75,3.125,28.125
elasticnet,738,4,141,1137,4,2,8,0.9035139084,26014.5,2,16
none,105,4,1057,1263,6,4,8,0.4047288895,27746.25,6,48
l1,291,8,1283,1159,4,4,11,2.810808659,46669.125,2,22
elasticnet,674,8,1220,729,6,2,6,4.412492514,102785,1.5,9
l2,277,8,619,280,5,2,7,0.2041153908,21432.875,1.25,8.75
elasticnet,348,4,1150,300,4,5,8,1.404977798,100050,5,40
l1,483,16,1299,130,6,3,9,1.110111237,39213.5625,1.125,10.125
none,392,4,1192,1195,8,5,8,1.709271669,116816,10,80
elasticnet,105,16,1063,922,10,5,8,1.113870144,6975.9375,3.125,25
l2,832,16,948,1299,8,2,9,1.511168242,49296,1,9
l2,982,4,581,605,6,5,10,0.9041521549,142635.5,7.5,75
l2,875,8,784,650,5,3,9,0.7048082352,85750,1.875,16.875
l2,322,16,1182,310,8,2,8,0.307986021,23787.75,1,8
none,254,16,641,952,6,4,11,0.3062272072,10175.875,1.5,16.5
l2,555,16,1285,1227,8,4,8,1.310632706,44573.4375,2,16
l2,462,4,328,1039,7,5,8,0.4036018848,37884,8.75,70
none,794,4,972,516,3,3,7,0.6036806107,192942,2.25,15.75
l2,478,4,252,483,2,4,8,0.07534170151,30114,2,16
none,316,4,707,300,2,4,8,0.09172463417,55853,2,16
l1,638,4,444,149,5,3,8,0.6031577587,70818,3.75,30
elasticnet,493,4,1105,637,2,3,6,2.221226215,136191.25,1.5,9
elasticnet,895,8,752,1080,4,3,10,5.613289118,84130,1.5,15
none,902,8,1194,480,7,4,8,1.105895042,134623.5,3.5,28
elasticnet,224,8,1330,589,4,2,10,1.507113457,37240,1,10
none,820,4,1274,1318,7,4,10,3.912236452,261170,7,70
elasticnet,500,16,1339,1047,7,3,11,5.622286558,41843.75,1.3125,14.4375
l1,113,2,624,816,9,4,11,1.705229282,35256,18,198
elasticnet,112,4,1047,179,5,5,9,0.4028890133,29316,6.25,56.25
l1,444,8,719,118,10,5,12,0.9043483734,39904.5,6.25,75
l2,907,4,1321,1026,3,2,5,1.707449436,299536.75,1.5,7.5
elasticnet,510,16,281,343,4,2,8,0.5090444088,8956.875,0.5,4
elasticnet,442,16,578,1035,7,4,9,2.212547541,15967.25,1.75,15.75
elasticnet,957,1,1395,802,3,2,7,22.32152057,1335015,6,42
elasticnet,122,4,497,1030,4,3,9,0.504525423,15158.5,3,27
none,119,4,433,863,9,2,11,0.2027921677,12881.75,4.5,49.5
l1,719,4,444,838,10,2,9,4.810433149,79809,5,45
l2,522,2,1275,883,4,2,7,1.505801439,332775,4,28
l1,452,4,256,1095,6,3,7,1.505218983,28928,4.5,31.5
l2,451,8,1231,262,6,2,10,0.4049165249,69397.625,1.5,15
elasticnet,334,4,873,1024,8,3,8,4.510543346,72895.5,6,48
l2,350,1,936,1397,5,2,8,2.897520304,327600,10,80
l1,711,8,267,142,2,2,9,0.1527986526,23729.625,0.5,4.5
elasticnet,592,1,191,805,8,3,7,5.008789539,113072,24,168
elasticnet,707,8,1074,508,8,3,7,3.209592342,94914.75,3,21
elasticnet,600,4,1284,830,3,3,7,4.411065578,192600,2.25,15.75
l2,552,16,1172,756,2,3,8,0.6213223934,40434,0.375,3
elasticnet,934,16,703,1190,2,5,8,5.368126392,41037.625,0.625,5
elasticnet,701,16,881,997,9,3,8,4.818053484,38598.8125,1.6875,13.5
l1,464,1,1378,223,6,3,8,6.450396299,639392,18,144
l1,446,8,837,414,3,3,6,1.105915785,46662.75,1.125,6.75
l2,431,4,1256,761,2,3,7,0.528844595,135334,1.5,10.5
l1,190,4,194,1037,3,4,7,0.3029060364,9215,3,21
none,761,1,1021,1362,9,5,11,11.71516609,776981,45,495
l1,902,1,107,1384,8,5,8,5.963968277,96514,40,320
none,286,4,321,861,10,2,9,0.3030841351,22951.5,5,45
none,434,16,1351,1020,3,3,9,0.8112385273,36645.875,0.5625,5.0625
l2,511,16,742,146,8,3,11,0.2075846195,23697.625,1.5,16.5
elasticnet,326,1,128,572,5,2,10,0.835600853,41728,10,100
elasticnet,664,16,476,548,6,5,11,1.51012969,19754,1.875,20.625
l2,953,2,385,545,8,2,10,1.203916073,183452.5,8,80
none,221,16,536,655,10,5,9,0.2071692944,7403.5,3.125,28.125
none,476,16,1311,1123,6,5,9,0.9102890491,39002.25,1.875,16.875
l1,952,1,717,814,6,3,8,18.20137239,682584,18,144
l2,454,2,999,458,7,3,10,1.305962324,226773,10.5,105
none,778,4,553,1333,7,5,8,1.405981779,107558.5,8.75,70
l1,143,8,141,1226,2,2,8,0.1393473148,2520.375,0.5,4
none,958,1,194,181,3,2,7,0.1424884796,185852,6,42
elasticnet,640,4,485,857,4,5,10,2.00579977,77600,5,50
l1,352,2,1197,675,9,2,7,8.816213369,210672,9,63
none,204,16,166,803,6,4,7,0.1082818508,2116.5,1.5,10.5
none,943,2,343,1195,8,3,9,1.905147552,161724.5,12,108
l1,880,8,639,1191,9,3,11,7.415954828,70290,3.375,37.125
l1,898,4,338,1064,6,5,10,3.808150768,75881,7.5,75
none,900,4,184,1076,5,4,9,0.5030546188,41400,5,45
elasticnet,727,16,663,900,10,3,9,3.618200064,30125.0625,1.875,16.875
l1,948,1,271,1063,4,4,8,5.927548409,256908,16,128
elasticnet,878,1,160,227,10,2,9,2.075516701,140480,20,180
none,726,1,1048,357,10,3,8,4.705183268,760848,30,240
l2,732,1,299,1081,7,3,8,2.02889967,218868,21,168
elasticnet,911,2,760,724,10,3,11,16.92639995,346180,15,165
l2,780,4,1142,1079,10,3,11,3.70978117,222690,7.5,82.5
none,761,2,145,1318,4,2,9,0.4027199745,55172.5,4,36
l1,202,8,867,999,6,4,7,1.20643568,21891.75,3,21
l1,420,1,886,1213,5,3,9,12.56846571,372120,15,135
elasticnet,715,1,1107,757,8,2,10,33.45044708,791505,16,160
elasticnet,414,2,1017,872,7,5,8,10.51932883,210519,17.5,140
elasticnet,147,4,543,1039,10,5,12,1.90612936,19955.25,12.5,150
elasticnet,389,4,906,147,7,3,11,1.304673672,88108.5,5.25,57.75
none,159,4,999,1000,7,2,8,0.5043346882,39710.25,3.5,28
l1,998,16,831,193,10,5,8,1.812030792,51833.625,3.125,25
l2,930,2,700,1152,8,2,11,3.70854187,325500,8,88
elasticnet,875,16,802,676,8,5,10,3.61275959,43859.375,2.5,25
elasticnet,856,2,1029,306,8,2,7,9.815907955,440412,8,56
elasticnet,427,4,913,572,6,3,10,3.409080029,97462.75,4.5,45
l1,782,16,308,1192,3,5,6,1.711677551,15053.5,0.9375,5.625
l1,105,2,1058,549,7,3,7,1.504757404,55545,10.5,73.5
l2,907,4,164,779,7,2,7,0.3030436039,37187,3.5,24.5
none,374,2,750,504,7,4,10,0.9034280777,140250,14,140
elasticnet,692,4,144,1206,5,3,8,1.806587458,24912,3.75,30
l1,228,4,395,931,5,5,7,1.006319046,22515,6.25,43.75
none,876,2,776,717,9,3,10,3.207613707,339888,13.5,135
l2,824,8,676,1199,6,5,8,1.006120682,69628,3.75,30
l1,998,1,1358,323,2,5,8,3.660505295,1355284,10,80
none,670,1,559,178,7,5,8,0.7782354355,374530,35,280
elasticnet,435,8,769,347,9,5,12,1.907328844,41814.375,5.625,67.5
none,781,1,703,1130,3,4,8,2.277281046,549043,12,96
elasticnet,788,8,965,804,2,2,7,4.23216176,95052.5,0.5,3.5
none,300,8,206,1341,7,2,8,0.2058713436,7725,1.75,14
none,761,16,1198,587,10,3,9,1.210453749,56979.875,1.875,16.875
elasticnet,489,8,1026,252,3,4,8,1.506068945,62714.25,1.5,12
l1,728,8,384,715,4,4,10,1.305463314,34944,2,20
elasticnet,884,16,179,1382,3,5,10,1.708337545,9889.75,0.9375,9.375
l2,301,8,984,1299,6,4,8,0.6061618328,37023,3,24
none,536,4,1077,714,7,3,10,1.105164289,144318,5.25,52.5
l2,436,8,1253,899,5,5,11,0.7074253559,68288.5,3.125,34.375
none,836,16,124,1364,2,5,7,0.1737434864,6479,0.625,4.375
l2,441,8,659,892,7,5,10,0.4045164585,36327.375,4.375,43.75
none,454,8,435,1088,6,4,10,0.3041980267,24686.25,3,30
none,580,16,1123,1304,5,4,9,1.21194458,40708.75,1.25,11.25
l1,486,8,872,459,5,2,9,1.406636715,52974,1.25,11.25
l1,976,1,877,1239,7,4,8,41.09996915,855952,28,224
l1,790,4,1231,1119,5,4,8,12.1244545,243122.5,5,40
l1,994,4,129,410,10,5,9,1.003689766,32056.5,12.5,112.5
elasticnet,907,8,964,385,10,3,11,5.414001942,109293.5,3.75,41.25
